[2017-09-12T15:06:19.195-0300] [Payara 4.1] [INFO] [NCLS-LOGGING-00009] [javax.enterprise.logging] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239579195] [levelValue: 800] [[
  Running Payara Version: Payara Server  4.1.2.173 #badassfish (build 24)]]

[2017-09-12T15:06:19.199-0300] [Payara 4.1] [INFO] [NCLS-LOGGING-00010] [javax.enterprise.logging] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239579199] [levelValue: 800] [[
  Server log file is using Formatter class: com.sun.enterprise.server.logging.ODLLogFormatter]]

[2017-09-12T15:06:19.500-0300] [Payara 4.1] [INFO] [] [org.hibernate.validator.internal.util.Version] [tid: _ThreadID=19 _ThreadName=RunLevelControllerThread-1505239578865] [timeMillis: 1505239579500] [levelValue: 800] [[
  HV000001: Hibernate Validator 5.2.4.Final]]

[2017-09-12T15:06:21.007-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1505239578866] [timeMillis: 1505239581007] [levelValue: 800] [[
  Realm [admin-realm] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2017-09-12T15:06:21.112-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1505239578866] [timeMillis: 1505239581112] [levelValue: 800] [[
  Realm [file] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2017-09-12T15:06:21.122-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1505239578866] [timeMillis: 1505239581122] [levelValue: 800] [[
  Realm [certificate] of classtype [com.sun.enterprise.security.auth.realm.certificate.CertificateRealm] successfully created.]]

[2017-09-12T15:06:21.249-0300] [Payara 4.1] [INFO] [SEC-SVCS-00100] [javax.enterprise.security.services] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1505239578866] [timeMillis: 1505239581249] [levelValue: 800] [[
  Authorization Service has successfully initialized.]]

[2017-09-12T15:06:21.693-0300] [Payara 4.1] [INFO] [] [org.glassfish.ha.store.spi.BackingStoreFactoryRegistry] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239581693] [levelValue: 800] [[
  Registered org.glassfish.ha.store.adapter.cache.ShoalBackingStoreProxy for persistence-type = replicated in BackingStoreFactoryRegistry]]

[2017-09-12T15:06:21.762-0300] [Payara 4.1] [INFO] [] [org.glassfish.ha.store.spi.BackingStoreFactoryRegistry] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239581762] [levelValue: 800] [[
  Registered fish.payara.ha.hazelcast.store.HazelcastBackingStoreFactoryProxy for persistence-type = hazelcast in BackingStoreFactoryRegistry]]

[2017-09-12T15:06:21.763-0300] [Payara 4.1] [INFO] [] [fish.payara.ha.hazelcast.store.HazelcastBackingStoreFactory] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239581763] [levelValue: 800] [[
  Registered Hazelcast BackingStoreFactory with persistence-type = hazelcast]]

[2017-09-12T15:06:22.336-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=17 _ThreadName=RunLevelControllerThread-1505239578849] [timeMillis: 1505239582336] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 1.235ms - bound to [/0.0.0.0:8080]]]

[2017-09-12T15:06:22.352-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=17 _ThreadName=RunLevelControllerThread-1505239578849] [timeMillis: 1505239582352] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 1ms - bound to [/0.0.0.0:8181]]]

[2017-09-12T15:06:22.359-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=17 _ThreadName=RunLevelControllerThread-1505239578849] [timeMillis: 1505239582359] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 2ms - bound to [/0.0.0.0:4848]]]

[2017-09-12T15:06:22.429-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1505239578866] [timeMillis: 1505239582429] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 5ms - bound to [/0.0.0.0:3700]]]

[2017-09-12T15:06:22.439-0300] [Payara 4.1] [INFO] [NCLS-CORE-00017] [javax.enterprise.system.core] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1505239582439] [levelValue: 800] [[
  Payara Server  4.1.2.173 #badassfish (24) startup time : Felix (20.158ms), startup services(3.598ms), total(23.756ms)]]

[2017-09-12T15:06:22.451-0300] [Payara 4.1] [INFO] [] [fish.payara.nucleus.notification.NotificationService] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1505239582451] [levelValue: 800] [[
  Payara Notification Service bootstrapped with configuration: NotificationExecutionOptions{enabled=true, notifierConfigurationExecutionOptionsList={LOG=LogNotifierConfigurationExecutionOptions{useSeparateLogFile=false} NotifierConfigurationExecutionOptions{notifierType=LOG, enabled=true}}}]]

[2017-09-12T15:06:22.489-0300] [Payara 4.1] [INFO] [] [fish.payara.nucleus.util.CleanupPostBoot] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1505239582489] [levelValue: 800] [[
  Cleaning JarFileFactory Cache to prevent jar FD leaks]]

[2017-09-12T15:06:23.401-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239583401] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 5ms - bound to [/0.0.0.0:7676]]]

[2017-09-12T15:06:23.483-0300] [Payara 4.1] [INFO] [NCLS-BOOTSTRAP-00027] [javax.enterprise.bootstrap] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1505239583483] [levelValue: 800] [[
  Registered com.sun.enterprise.glassfish.bootstrap.osgi.EmbeddedOSGiGlassFishImpl@55296b50 as OSGi service registration: org.apache.felix.framework.ServiceRegistrationImpl@77083e41.]]

[2017-09-12T15:06:23.599-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=14 _ThreadName=FelixStartLevel] [timeMillis: 1505239583599] [levelValue: 800] [[
  D:\Meus Documentos\Ifrs\5º semestre\WEB3\payara-4.1.2.173\glassfish\domains\domain1\autodeploy\bundles does not exist, please create it.]]

[2017-09-12T15:06:23.707-0300] [Payara 4.1] [INFO] [NCLS-JMX-00005] [javax.enterprise.system.jmx] [tid: _ThreadID=73 _ThreadName=Thread-14] [timeMillis: 1505239583707] [levelValue: 800] [[
  JMXStartupService has started JMXConnector on JMXService URL service:jmx:rmi://0.0.0.0:8686/jndi/rmi://0.0.0.0:8686/jmxrmi]]

[2017-09-12T15:06:28.477-0300] [Payara 4.1] [SEVERE] [] [javax.enterprise.system.tools.deployment.dol] [tid: _ThreadID=96 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1505239588477] [levelValue: 1000] [[
  enterprise.deployment.backend.invalidDescriptorFailure]]

[2017-09-12T15:06:28.479-0300] [Payara 4.1] [SEVERE] [] [javax.enterprise.system.tools.deployment.dol] [tid: _ThreadID=96 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1505239588479] [levelValue: 1000] [[
  enterprise.deployment.backend.saxParserError]]

[2017-09-12T15:06:28.480-0300] [Payara 4.1] [SEVERE] [] [javax.enterprise.system.core] [tid: _ThreadID=96 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1505239588480] [levelValue: 1000] [[
  Exception while deploying the app [Cobaia1ServerEAR]]]

[2017-09-12T15:06:28.480-0300] [Payara 4.1] [SEVERE] [NCLS-CORE-00026] [javax.enterprise.system.core] [tid: _ThreadID=96 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1505239588480] [levelValue: 1000] [[
  Exception during lifecycle processing
java.io.IOException: org.xml.sax.SAXParseExceptionpublicId: file:/D:/Meus%20Documentos/Ifrs/5º%20semestre/WEB3/payara-4.1.2.173/glassfish/lib/schemas/web-app_3_1.xsd; lineNumber: 281; columnNumber: 47; Deployment descriptor file WEB-INF/web.xml in archive [Cobaia1Cliente_war].  src-resolve: Não é possível resolver o nome 'javaee:web-commonType' para um componente 'group'.
	at org.glassfish.javaee.core.deployment.DolProvider.processDOL(DolProvider.java:192)
  Webservice Endpoint deployed RegistrationPortTypeImpl
 listening at address at http://EREBUS:8080/__wstx-services/RegistrationPortTypeRPC.]]

[2017-10-02T21:40:21.717-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991221717] [levelValue: 800] [[
  Webservice Endpoint deployed RegistrationPortTypeRPCPortImpl
 listening at address at http://EREBUS:8080/__wstx-services/RegistrationPortTypeRPC11.]]

[2017-10-02T21:40:21.718-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991221718] [levelValue: 800] [[
  Webservice Endpoint deployed RegistrationRequesterPortTypeImpl
 listening at address at http://EREBUS:8080/__wstx-services/RegistrationRequesterPortType.]]

[2017-10-02T21:40:21.720-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991221720] [levelValue: 800] [[
  Webservice Endpoint deployed CoordinatorPortTypeImpl
 listening at address at http://EREBUS:8080/__wstx-services/CoordinatorPortType.]]

[2017-10-02T21:40:21.721-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991221721] [levelValue: 800] [[
  Webservice Endpoint deployed ParticipantPortTypeImpl
 listening at address at http://EREBUS:8080/__wstx-services/ParticipantPortType.]]

[2017-10-02T21:40:21.723-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991221723] [levelValue: 800] [[
  Webservice Endpoint deployed CoordinatorPortTypePortImpl
 listening at address at http://EREBUS:8080/__wstx-services/CoordinatorPortType11.]]

[2017-10-02T21:40:21.724-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991221724] [levelValue: 800] [[
  Webservice Endpoint deployed RegistrationRequesterPortTypePortImpl
 listening at address at http://EREBUS:8080/__wstx-services/RegistrationRequesterPortType11.]]

[2017-10-02T21:40:25.390-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991225390] [levelValue: 800] [[
  Loading application [wstx-services] at [/__wstx-services]]]

[2017-10-02T21:40:25.397-0300] [Payara 4.1] [INFO] [AS-WSMETROGLUE-10002] [javax.enterprise.webservices.metroglue] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991225397] [levelValue: 800] [[
  WS-TX Services successfully started.]]

[2017-10-02T21:40:25.984-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991225984] [levelValue: 800] [[
  Loading application [Web3_teste18092017] at [/Web3_teste18092017]]]

[2017-10-02T21:40:25.986-0300] [Payara 4.1] [INFO] [NCLS-CORE-00022] [javax.enterprise.system.core] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991225986] [levelValue: 800] [[
  Loading application Web3_teste18092017 done in 7.393 ms]]

[2017-10-02T21:40:25.990-0300] [Payara 4.1] [INFO] [NCLS-CORE-00017] [javax.enterprise.system.core] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1506991225990] [levelValue: 800] [[
  Payara Server  4.1.2.173 #badassfish (24) startup time : Felix (2.559ms), startup services(8.426ms), total(10.985ms)]]

[2017-10-02T21:40:25.997-0300] [Payara 4.1] [INFO] [] [fish.payara.nucleus.notification.NotificationService] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1506991225997] [levelValue: 800] [[
  Payara Notification Service bootstrapped with configuration: NotificationExecutionOptions{enabled=true, notifierConfigurationExecutionOptionsList={LOG=LogNotifierConfigurationExecutionOptions{useSeparateLogFile=false} NotifierConfigurationExecutionOptions{notifierType=LOG, enabled=true}}}]]

[2017-10-02T21:40:26.046-0300] [Payara 4.1] [INFO] [] [fish.payara.nucleus.util.CleanupPostBoot] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1506991226046] [levelValue: 800] [[
  Cleaning JarFileFactory Cache to prevent jar FD leaks]]

[2017-10-02T21:40:26.299-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=19 _ThreadName=RunLevelControllerThread-1506991217581] [timeMillis: 1506991226299] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 66ms - bound to [/0.0.0.0:7676]]]

[2017-10-02T21:40:26.323-0300] [Payara 4.1] [INFO] [] [org.hibernate.validator.internal.util.Version] [tid: _ThreadID=40 _ThreadName=admin-thread-pool::admin-listener(1)] [timeMillis: 1506991226323] [levelValue: 800] [[
  HV000001: Hibernate Validator 5.2.4.Final]]

[2017-10-02T21:40:28.096-0300] [Payara 4.1] [INFO] [NCLS-JMX-00005] [javax.enterprise.system.jmx] [tid: _ThreadID=98 _ThreadName=Thread-16] [timeMillis: 1506991228096] [levelValue: 800] [[
  JMXStartupService has started JMXConnector on JMXService URL service:jmx:rmi://0.0.0.0:8686/jndi/rmi://0.0.0.0:8686/jmxrmi]]

[2017-10-02T21:40:29.587-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=40 _ThreadName=admin-thread-pool::admin-listener(1)] [timeMillis: 1506991229587] [levelValue: 800] [[
  Webservice Endpoint deployed UserWS
 listening at address at http://EREBUS:8080/Web3_teste18092017/UserWSService.]]

[2017-10-02T21:40:29.890-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=40 _ThreadName=admin-thread-pool::admin-listener(1)] [timeMillis: 1506991229890] [levelValue: 800] [[
  Loading application [Web3_teste18092017] at [/Web3_teste18092017]]]

[2017-10-02T21:40:29.983-0300] [Payara 4.1] [INFO] [] [javax.enterprise.system.core] [tid: _ThreadID=40 _ThreadName=admin-thread-pool::admin-listener(1)] [timeMillis: 1506991229983] [levelValue: 800] [[
  Web3_teste18092017 was successfully deployed in 1.569 milliseconds.]]

[2017-10-02T21:40:31.163-0300] [Payara 4.1] [INFO] [NCLS-REST-00001] [javax.enterprise.admin.rest] [tid: _ThreadID=45 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1506991231163] [levelValue: 800] [[
  Listening to REST requests at context: /management/domain.]]

[2017-10-02T21:40:31.303-0300] [Payara 4.1] [INFO] [NCLS-BOOTSTRAP-00027] [javax.enterprise.bootstrap] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1506991231303] [levelValue: 800] [[
  Registered com.sun.enterprise.glassfish.bootstrap.osgi.EmbeddedOSGiGlassFishImpl@37df14d1 as OSGi service registration: org.apache.felix.framework.ServiceRegistrationImpl@4613311f.]]

[2017-10-02T21:40:31.481-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=14 _ThreadName=FelixStartLevel] [timeMillis: 1506991231481] [levelValue: 800] [[
  D:\Meus Documentos\Ifrs\TADS_WORKSPACE\TADS_HOMEWORK\TADS_DESENVOLVIMENTO_WEB3_2017_2\payara-4.1.2.173\glassfish\domains\domain1\autodeploy\bundles does not exist, please create it.]]

[2017-10-02T21:40:32.864-0300] [Payara 4.1] [INFO] [jsf.config.listener.version] [javax.enterprise.resource.webcontainer.jsf.config] [tid: _ThreadID=137 _ThreadName=Thread-21] [timeMillis: 1506991232864] [levelValue: 800] [[
  Inicializando Mojarra 2.2.14 (-SNAPSHOT 20170628-1326 unable to get svn info) para o contexto '']]

[2017-10-02T21:40:34.198-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=137 _ThreadName=Thread-21] [timeMillis: 1506991234198] [levelValue: 800] [[
  Loading application [__admingui] at [/]]]

[2017-10-02T21:40:34.198-0300] [Payara 4.1] [INFO] [NCLS-CORE-00022] [javax.enterprise.system.core] [tid: _ThreadID=137 _ThreadName=Thread-21] [timeMillis: 1506991234198] [levelValue: 800] [[
  Loading application __admingui done in 2.895 ms]]

[2017-10-02T21:41:04.498-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=105 _ThreadName=admin-thread-pool::admin-listener(3)] [timeMillis: 1506991264498] [levelValue: 800] [[
  Webservice Endpoint deployed UserWS
 listening at address at http://EREBUS:8080/Web3_teste18092017/UserWSService.]]

[2017-10-02T21:41:04.659-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=105 _ThreadName=admin-thread-pool::admin-listener(3)] [timeMillis: 1506991264659] [levelValue: 800] [[
  Loading application [Web3_teste18092017] at [/Web3_teste18092017]]]

[2017-10-02T21:41:04.682-0300] [Payara 4.1] [INFO] [] [javax.enterprise.system.core] [tid: _ThreadID=105 _ThreadName=admin-thread-pool::admin-listener(3)] [timeMillis: 1506991264682] [levelValue: 800] [[
  Web3_teste18092017 was successfully deployed in 1.088 milliseconds.]]

[2017-10-02T21:41:13.992-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00111] [javax.enterprise.webservices] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506991273992] [levelValue: 800] [[
  Invoking wsimport with http://erebus:8080/Web3_teste18092017/UserWSService?WSDL]]

[2017-10-02T21:41:14.035-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506991274035] [levelValue: 800] [[
  fazendo parse do WSDL...

]]

[2017-10-02T21:41:14.642-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506991274642] [levelValue: 800] [[
  [ERROR] Uma classe/interface com o mesmo nome "server.SQLException" já está sendo usada. Use a personalização de classe para resolver este conflito.]]

[2017-10-02T21:41:14.646-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506991274646] [levelValue: 800] [[
    linha 139 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:41:14.647-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506991274647] [levelValue: 800] [[
  [ERROR] (Relevante para o erro acima) outro "SqlException" foi gerado daqui.]]

[2017-10-02T21:41:14.647-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506991274647] [levelValue: 800] [[
    linha 148 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:41:14.648-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506991274648] [levelValue: 800] [[
  [ERROR] Este erro foi causado porque no Windows você não pode ter "SqlException.java" e "SQLException.java" no mesmo diretório.]]

[2017-10-02T21:41:14.649-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506991274649] [levelValue: 800] [[
  [ERROR] Uma classe/interface com o mesmo nome "server.Exception" já está sendo usada. Use a personalização de classe para resolver este conflito.]]

[2017-10-02T21:41:14.650-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506991274650] [levelValue: 800] [[
    linha 63 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:41:14.651-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506991274651] [levelValue: 800] [[
  [ERROR] (Relevante para o erro acima) outro "Exception" foi gerado daqui.]]

[2017-10-02T21:41:14.651-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506991274651] [levelValue: 800] [[
    linha 158 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:41:14.672-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506991274672] [levelValue: 800] [[
  [ERROR] Duas declarações causam uma colisão na classe ObjectFactory.]]

[2017-10-02T21:41:14.673-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506991274673] [levelValue: 800] [[
    linha 63 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:41:14.674-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506991274674] [levelValue: 800] [[
  [ERROR] (Relacionada ao erro acima). Esta é a outra declaração.   ]]

[2017-10-02T21:41:14.674-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=25 _ThreadName=http-thread-pool::http-listener-1(1)] [timeMillis: 1506991274674] [levelValue: 800] [[
    linha 158 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:41:19.572-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00111] [javax.enterprise.webservices] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506991279572] [levelValue: 800] [[
  Invoking wsimport with http://erebus:8080/Web3_teste18092017/UserWSService?WSDL]]

[2017-10-02T21:41:19.576-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506991279576] [levelValue: 800] [[
  fazendo parse do WSDL...

]]

[2017-10-02T21:41:19.663-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506991279663] [levelValue: 800] [[
  [ERROR] Uma classe/interface com o mesmo nome "server.SQLException" já está sendo usada. Use a personalização de classe para resolver este conflito.]]

[2017-10-02T21:41:19.663-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506991279663] [levelValue: 800] [[
    linha 139 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:41:19.663-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506991279663] [levelValue: 800] [[
  [ERROR] (Relevante para o erro acima) outro "SqlException" foi gerado daqui.]]

[2017-10-02T21:41:19.663-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506991279663] [levelValue: 800] [[
    linha 148 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:41:19.664-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506991279664] [levelValue: 800] [[
  [ERROR] Este erro foi causado porque no Windows você não pode ter "SqlException.java" e "SQLException.java" no mesmo diretório.]]

[2017-10-02T21:41:19.664-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506991279664] [levelValue: 800] [[
  [ERROR] Uma classe/interface com o mesmo nome "server.Exception" já está sendo usada. Use a personalização de classe para resolver este conflito.]]

[2017-10-02T21:41:19.664-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506991279664] [levelValue: 800] [[
    linha 63 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:41:19.664-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506991279664] [levelValue: 800] [[
  [ERROR] (Relevante para o erro acima) outro "Exception" foi gerado daqui.]]

[2017-10-02T21:41:19.664-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506991279664] [levelValue: 800] [[
    linha 158 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:41:19.670-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506991279670] [levelValue: 800] [[
  [ERROR] Duas declarações causam uma colisão na classe ObjectFactory.]]

[2017-10-02T21:41:19.670-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506991279670] [levelValue: 800] [[
    linha 63 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:41:19.670-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506991279670] [levelValue: 800] [[
  [ERROR] (Relacionada ao erro acima). Esta é a outra declaração.   ]]

[2017-10-02T21:41:19.670-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=26 _ThreadName=http-thread-pool::http-listener-1(2)] [timeMillis: 1506991279670] [levelValue: 800] [[
    linha 158 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:41:41.024-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=45 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1506991301024] [levelValue: 800] [[
  Webservice Endpoint deployed UserWS
 listening at address at http://EREBUS:8080/Web3_teste18092017/UserWSService.]]

[2017-10-02T21:41:41.181-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=45 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1506991301181] [levelValue: 800] [[
  Loading application [Web3_teste18092017] at [/Web3_teste18092017]]]

